# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b18c384nbt-s6446960128-d3384692676 | 2023-06-06 18:14:35 UTC | 13469.5 ± 13.2 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6446960128-d3384692676.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6446960128-d3384692676.zip) |
| kata1-b18c384nbt-s6416778496-d3376934953 | 2023-06-05 14:43:47 UTC | 13474.9 ± 13.2 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6416778496-d3376934953.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6416778496-d3376934953.zip) |
| kata1-b18c384nbt-s6386600960-d3368371862 | 2023-06-04 00:46:51 UTC | 13472.1 ± 13.0 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6386600960-d3368371862.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6386600960-d3368371862.zip) |
| kata1-b18c384nbt-s6356423936-d3360593423 | 2023-05-31 14:43:40 UTC | 13478.7 ± 13.2 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6356423936-d3360593423.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6356423936-d3360593423.zip) |
| kata1-b60c320-s7829273088-d3357332476 | 2023-05-30 05:22:20 UTC | 13520.9 ± 13.9 - (3,238 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7829273088-d3357332476.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7829273088-d3357332476.zip) |
| kata1-b18c384nbt-s6326131712-d3352879905 | 2023-05-28 12:17:43 UTC | 13469.8 ± 13.1 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6326131712-d3352879905.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6326131712-d3352879905.zip) |
| kata1-b18c384nbt-s6295723008-d3344785193 | 2023-05-25 07:46:42 UTC | 13471.7 ± 13.2 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6295723008-d3344785193.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6295723008-d3344785193.zip) |
| kata1-b18c384nbt-s6265533952-d3336804290 | 2023-05-22 03:35:42 UTC | 13484.8 ± 13.1 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6265533952-d3336804290.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6265533952-d3336804290.zip) |
| kata1-b18c384nbt-s6235236352-d3329193568 | 2023-05-19 09:59:48 UTC | 13480.3 ± 13.0 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6235236352-d3329193568.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6235236352-d3329193568.zip) |
| kata1-b60c320-s7701878528-d3323518127 | 2023-05-17 09:11:07 UTC | 13519.9 ± 14.0 - (3,221 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7701878528-d3323518127.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7701878528-d3323518127.zip) |
| kata1-b18c384nbt-s6201872384-d3320240345 | 2023-05-16 04:08:46 UTC | 13481.7 ± 13.3 - (3,660 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6201872384-d3320240345.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6201872384-d3320240345.zip) |
| kata1-b18c384nbt-s6171810048-d3312510338 | 2023-05-13 01:27:47 UTC | 13465.2 ± 13.1 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6171810048-d3312510338.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6171810048-d3312510338.zip) |
| kata1-b18c384nbt-s6141512192-d3304687373 | 2023-05-10 12:41:38 UTC | 13480.8 ± 13.2 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6141512192-d3304687373.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6141512192-d3304687373.zip) |
| kata1-b18c384nbt-s6111783168-d3296737413 | 2023-05-08 05:55:54 UTC | 13476.3 ± 13.0 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6111783168-d3296737413.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6111783168-d3296737413.zip) |
| kata1-b18c384nbt-s6081597440-d3288854599 | 2023-05-05 10:10:05 UTC | 13461.3 ± 12.9 - (3,661 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6081597440-d3288854599.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6081597440-d3288854599.zip) |
| kata1-b60c320-s7574764800-d3286212953 | 2023-05-04 12:58:23 UTC | 13517.4 ± 13.9 - (3,146 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7574764800-d3286212953.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7574764800-d3286212953.zip) |
| kata1-b18c384nbt-s6051527424-d3284826814 | 2023-05-04 03:19:16 UTC | 13474.4 ± 13.1 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6051527424-d3284826814.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6051527424-d3284826814.zip) |
| kata1-b18c384nbt-s6018394112-d3271316900 | 2023-04-29 08:08:15 UTC | 13470.2 ± 13.1 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6018394112-d3271316900.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6018394112-d3271316900.zip) |
| kata1-b18c384nbt-s5988097024-d3263484521 | 2023-04-25 08:27:21 UTC | 13481.6 ± 13.3 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5988097024-d3263484521.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5988097024-d3263484521.zip) |
| kata1-b18c384nbt-s5957617920-d3255559030 | 2023-04-20 09:33:01 UTC | 13476.7 ± 13.2 - (3,660 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5957617920-d3255559030.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5957617920-d3255559030.zip) |
| kata1-b18c384nbt-s5926973440-d3247710041 | 2023-04-15 21:11:59 UTC | 13482.0 ± 13.2 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5926973440-d3247710041.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5926973440-d3247710041.zip) |
| kata1-b60c320-s7445994752-d3243193562 | 2023-04-13 09:42:45 UTC | 13519.8 ± 14.3 - (3,035 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7445994752-d3243193562.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7445994752-d3243193562.zip) |
| kata1-b18c384nbt-s5896223488-d3239828803 | 2023-04-11 12:55:57 UTC | 13478.5 ± 13.4 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5896223488-d3239828803.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5896223488-d3239828803.zip) |
| kata1-b18c384nbt-s5865812992-d3231886975 | 2023-04-07 20:52:54 UTC | 13485.1 ± 13.2 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5865812992-d3231886975.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5865812992-d3231886975.zip) |
| kata1-b60c320-s7369871872-d3225182244 | 2023-04-05 07:49:39 UTC | 13509.7 ± 13.8 - (3,245 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7369871872-d3225182244.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7369871872-d3225182244.zip) |
| kata1-b18c384nbt-s5832081920-d3223508649 | 2023-04-04 18:28:24 UTC | 13499.4 ± 13.4 - (3,654 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5832081920-d3223508649.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5832081920-d3223508649.zip) |
| kata1-b18c384nbt-s5810472448-d3214865830 | 2023-04-01 12:40:05 UTC | 13488.9 ± 13.3 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5810472448-d3214865830.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5810472448-d3214865830.zip) |
| kata1-b60c320-s7314725888-d3209198685 | 2023-03-29 00:45:15 UTC | 13518.2 ± 13.6 - (3,308 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7314725888-d3209198685.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7314725888-d3209198685.zip) |
| kata1-b18c384nbt-s5703419136-d3206745635 | 2023-03-28 16:33:48 UTC | 13483.2 ± 13.2 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5703419136-d3206745635.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5703419136-d3206745635.zip) |
| kata1-b60c320-s7289275904-d3202554817 | 2023-03-24 14:59:03 UTC | 13520.7 ± 12.6 - (3,912 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7289275904-d3202554817.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7289275904-d3202554817.zip) |
| kata1-b40c256-s12860905472-d3197353276 | 2023-03-20 19:36:08 UTC | 13401.1 ± 12.9 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s12860905472-d3197353276.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s12860905472-d3197353276.zip) |
| kata1-b60c320-s7263836672-d3195966030 | 2023-03-19 16:23:30 UTC | 13521.0 ± 13.9 - (3,241 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7263836672-d3195966030.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7263836672-d3195966030.zip) |
| kata1-b18c384nbt-s5503060480-d3193512631 | 2023-03-18 14:03:39 UTC | 13482.9 ± 13.3 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5503060480-d3193512631.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5503060480-d3193512631.zip) |
| kata1-b60c320-s7238447104-d3189358758 | 2023-03-14 00:02:46 UTC | 13521.0 ± 13.7 - (3,270 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7238447104-d3189358758.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7238447104-d3189358758.zip) |
| kata1-b18c384nbt-uec | 2023-03-12 17:03:53 UTC | 13500.9 ± 13.5 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-uec.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-uec.zip) |
| kata1-b18c384nbt-s5297463296-d3186627276 | 2023-03-12 16:37:51 UTC | 13480.1 ± 13.0 - (3,659 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s5297463296-d3186627276.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s5297463296-d3186627276.zip) |
| kata1-b60c320-s7213003776-d3182977146 | 2023-03-09 22:18:51 UTC | 13515.5 ± 13.9 - (3,119 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7213003776-d3182977146.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7213003776-d3182977146.zip) |
| kata1-b60c320-s7187488512-d3176277312 | 2023-03-05 11:32:16 UTC | 13509.7 ± 13.9 - (3,141 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7187488512-d3176277312.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7187488512-d3176277312.zip) |
| kata1-b18c384nbt-s4975305984-d3174897359 | 2023-03-04 21:36:49 UTC | 13474.5 ± 13.2 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s4975305984-d3174897359.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s4975305984-d3174897359.zip) |
| kata1-b40c256-s12775405312-d3173710477 | 2023-03-03 10:41:32 UTC | 13408.7 ± 13.0 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s12775405312-d3173710477.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s12775405312-d3173710477.zip) |
| kata1-b60c320-s7162368512-d3169778975 | 2023-03-01 07:37:58 UTC | 13522.8 ± 11.0 - (5,099 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7162368512-d3169778975.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7162368512-d3169778975.zip) |
| kata1-b60c320-s7136848128-d3163248179 | 2023-02-25 14:53:11 UTC | 13520.3 ± 13.7 - (3,259 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7136848128-d3163248179.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7136848128-d3163248179.zip) |
| kata1-b60c320-s7111399936-d3156709094 | 2023-02-22 04:58:32 UTC | 13523.7 ± 13.8 - (3,272 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7111399936-d3156709094.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7111399936-d3156709094.zip) |
| kata1-b60c320-s7085886720-d3150026607 | 2023-02-19 01:01:18 UTC | 13512.8 ± 13.6 - (3,341 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7085886720-d3150026607.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7085886720-d3150026607.zip) |
| kata1-b40c256-s12690184960-d3150026607 | 2023-02-19 00:21:53 UTC | 13402.1 ± 13.0 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s12690184960-d3150026607.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s12690184960-d3150026607.zip) |
| kata1-b60c320-s7060499712-d3143549580 | 2023-02-15 16:21:28 UTC | 13524.9 ± 14.0 - (3,260 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7060499712-d3143549580.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7060499712-d3143549580.zip) |
| kata1-b60c320-s7047906048-d3140270330 | 2023-02-13 22:43:24 UTC | 13519.8 ± 13.7 - (3,224 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7047906048-d3140270330.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7047906048-d3140270330.zip) |
| kata1-b60c320-s7035181568-d3137113165 | 2023-02-12 08:51:32 UTC | 13512.4 ± 14.1 - (3,113 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7035181568-d3137113165.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7035181568-d3137113165.zip) |
| kata1-b60c320-s7022594048-d3133696060 | 2023-02-10 20:31:17 UTC | 13511.0 ± 13.9 - (3,167 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7022594048-d3133696060.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7022594048-d3133696060.zip) |
| kata1-b60c320-s7010139136-d3130207575 | 2023-02-09 06:18:35 UTC | 13514.7 ± 14.1 - (3,103 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7010139136-d3130207575.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7010139136-d3130207575.zip) |
| kata1-b60c320-s6997549568-d3127123425 | 2023-02-07 06:44:58 UTC | 13503.3 ± 14.0 - (3,074 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6997549568-d3127123425.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6997549568-d3127123425.zip) |
| kata1-b40c256-s12604774912-d3126339815 | 2023-02-06 22:08:25 UTC | 13399.7 ± 12.9 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s12604774912-d3126339815.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s12604774912-d3126339815.zip) |
| kata1-b60c320-s6985029120-d3123883154 | 2023-02-05 19:06:36 UTC | 13526.2 ± 11.7 - (4,555 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6985029120-d3123883154.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6985029120-d3123883154.zip) |
| kata1-b60c320-s6972102144-d3120510323 | 2023-02-04 05:55:00 UTC | 13514.2 ± 13.9 - (3,185 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6972102144-d3120510323.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6972102144-d3120510323.zip) |
| kata1-b60c320-s6959440640-d3117125909 | 2023-02-02 05:59:26 UTC | 13517.0 ± 13.9 - (3,185 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6959440640-d3117125909.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6959440640-d3117125909.zip) |
| kata1-b60c320-s6946645760-d3113872480 | 2023-01-31 11:01:16 UTC | 13512.2 ± 13.8 - (3,204 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6946645760-d3113872480.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6946645760-d3113872480.zip) |
| kata1-b60c320-s6934121472-d3110690824 | 2023-01-29 20:25:38 UTC | 13514.1 ± 14.0 - (3,082 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6934121472-d3110690824.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6934121472-d3110690824.zip) |
| kata1-b60c320-s6921528576-d3107233977 | 2023-01-27 19:35:50 UTC | 13512.1 ± 14.0 - (3,087 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s6921528576-d3107233977.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s6921528576-d3107233977.zip) |
